Addr,Lat,Lon
"201 A,22nd A cross, 17 A cross, ,3rd sector, HSR layout,Bangalore,Karnataka,560102",12.9086444,77.6437984
"Parinitha,Jairam estate, Jakkur,nan,Bangalore,Karnataka,560064",13.0672496,77.6084049
"2038,Indiranagar,HAL 2nd stage,Bangalore,Karnataka,560008",12.9673053,77.6433089
"71,GP Rajarampur 9th main,Hanumanthnagar,Bangalore,Karnataka,560019",24.3573495,88.1860087
"nan,Jp Nagara 9Th Phade,nan,Banagalore,Karnataka,560062",12.8682661,77.5633748
"173,Ak Colony Strrt ,nan,Banagalore,Karnataka,560045",12.9435113,77.6088608
"45,8Th Cross ,Vijayanagar,Banagalore,Karnataka,560072",12.973075,77.5219166
"42,Kamanahalli,Banagalore,Banagalore,Karnataka,560889",13.0173525,77.6335088
"nan,Sam,Kj Hali,Banagalore,Karnataka,560045",13.0262152,77.6199836
"42/1,Dinnur Mail Road,Banagalore,Banagalore,Karnataka,nan",13.0243415,77.5992459
"35,15TH CROSS SAGARPPURAM,NEAR LINGARAJPURAM,BANGALORE,KARNATAKA,560084",13.0053732,77.5780788
"M16,SECTOR 15, JEEVANBIMANAGAR,nan,BANGALORE,KARNATAKA,560075",12.964163,77.658076
"10, SILKBOARD COLONY,16TH MAIN, 5TH CROSS,HONGASANDRA, BEGUR ROAD,BANGALORE,KARNATAKA,560068",12.8886804,77.6228018
"11,5 'C' CROSS, 16TH MAIN,BTM 2ND STAGE,BANGALORE,KARNATAKA,560076",12.9105439,77.6118406
"323,3rd Main,JP Nagar phase 3,Bengaluru,Karnataka,560078",12.8940737,77.583809
"323,3rd Main,JP Nagar phase 3,Bengaluru,Karnataka,560078",12.8940737,77.583809
"652 Kamalhenu Apt,11th Main,A G B Layout Chikkasandra,Bengaluru,Karnataka,560090",13.0694028,77.5071285
"652 Kamalhenu Apt,11th Main,A G B Layout Chikkasandra,Bengaluru,Karnataka,560090",13.0694028,77.5071285
"91,203,3rd cross,Vayustutivarbhav Purandar Dasam,Akshaya Nagar,Bengaluru,Karnataka,560068",13.0076932,77.6682976
"91,203,3rd cross,Vayustutivarbhav Purandar Dasam,Akshaya Nagar,Bengaluru,Karnataka,560068",13.0076932,77.6682976
"91,203,3rd cross,Vayustutivarbhav Purandar Dasam,Akshaya Nagar,Bengaluru,Karnataka,560068",13.0076932,77.6682976
"91,203,3rd cross,Vayustutivarbhav Purandar Dasam,Akshaya Nagar,Bengaluru,Karnataka,560068",13.0076932,77.6682976
"91,203,3rd cross,Vayustutivarbhav Purandar Dasam,Akshaya Nagar,Bengaluru,Karnataka,560068",13.0076932,77.6682976
"201 A,22nd A cross, 17 A cross, ,3rd sector, HSR layout,Bangalore,Karnataka,560102",12.9086444,77.6437984
"Parinitha,Jairam estate, Jakkur,nan,Bangalore,Karnataka,560064",13.0672496,77.6084049
"2038,Indiranagar,HAL 2nd stage,Bangalore,Karnataka,560008",12.9673053,77.6433089
"71,GP Rajarampur 9th main,Hanumanthnagar,Bangalore,Karnataka,560019",24.3573495,88.1860087
"241/242,Noble Residency Road,Dodda Kammanahalli,Bangalore,Karnataka,560083",12.861267,77.6043123
"241/242,Noble Residency Road,Dodda Kammanahalli,Bangalore,Karnataka,560083",12.861267,77.6043123
"241/242,Noble Residency Road,Dodda Kammanahalli,Bangalore,Karnataka,560083",12.861267,77.6043123
"362,R.K. Hegde Nagar,Bengaluru,Bengaluru,Karnataka,560077",13.06828,77.629295
"7/28 4th Cross,nan,Bengaluru,Bengaluru,Karnataka,560029",12.9287621,77.608161
"11, Sri Venkalishara Nilaya,3rd Cross, Opp. Kavitha Cable, Vidyanagar,Dasarahalli,Bangalore,Karnataka,560057",13.0076932,77.6682976
"nan,nan,nan,Navundra,Karnataka,nan",15.3172775,75.7138884
"67,San City,J P Nagar,Bangalore,Karnataka,560078",12.9064139,77.5966973
"15, 19A cross,Rama temple ,Ijupura,Bangalore,Karnataka,560047",12.9425746,77.6281757
"91,3rd Cross,nan,Bangalore,Karnataka,560032",13.0298401,77.5961352
"D-503, Mantri Green Apt,Malleshwaram,nan,Bangalore,Karnataka,560003",12.9925789,77.5706887
"B303,Doddathogur,Electronic City,Bangalore,Karnataka,560100",12.8479159,77.6528024
"G21,Begur Road, Singsandra,Bommanahalli,Bangalore,Karnataka,560068",12.8973486,77.6262425
"A109, GK Jewel City,Parappana Agrahara Main Road,Kudlu,Bangalore,Karnataka,560068",12.8862565,77.6561378
"QTR. No. B-11,UAS Staff Quarters,Hebbala,Bengaluru,Karnataka,560024",13.0322669,77.5888062
"#268,Kendriya Vihaar,Yelahanka,Bengaluru,Karnataka,nan",13.1069827,77.5997891
"Flat-1105,Sobha MayFloner,Bellandur,Bengaluru,Karnataka,560103",12.9267833,77.6726791
"#729 Dream Residency,2nd Amain3rd Cross,BG Road,Bangalore,Karnataka,560076",12.8983974,77.5967598
"15154 Prestige Shantinikatan,Whitefield Road,ITPL,Bengaluru,Karnataka,560048",12.9626828,77.7339105
"Farushenor White A307,Terla Kalleri,Basauangar,Bangalore,Karnataka,560017",11.6426584,75.6368111
"E-18,Epsilon residenital company,Yemlur,Bengaluru,Karnataka,560037",12.9489488,77.6885319
"#252,2nd Main 1st stage, Pillanna Garden ,Bangalore ,Bangalore ,Karnataka,560084",13.0101378,77.6175273
"#42,Kammanhalli,nan,Bangalore ,Karnataka,560084",13.0173525,77.6335088
"#1,10th Cross 1st stage, Pillanna Garden ,Bangalore ,Bangalore ,Karnataka,560084",13.007442,77.614464
"91,3rd Cross,nan,Bangalore,Karnataka,560032",13.0298401,77.5961352
"D-503, Mantri Green Apt,Malleshwaram,nan,Bangalore,Karnataka,560003",12.9925789,77.5706887
"B303,Doddathogur,Electronic City,Bangalore,Karnataka,560100",12.8479159,77.6528024
"G21,Begur Road, Singsandra,Bommanahalli,Bangalore,Karnataka,560068",12.8973486,77.6262425
"A109, GK Jewel City,Parappana Agrahara Main Road,Kudlu,Bangalore,Karnataka,560068",12.8862565,77.6561378
"302,Shakaari Apts, Ittamadu main road,Banashankari stage 3,Bangalore,Karnataka,560085",12.9212791,77.5427927
"D 503,Mantri green apartment,Malleshwaram,Bangalore,Karnataka,560003",12.9925789,77.5706887
"D 503,Mantri green apartment,Malleshwaram,Bangalore,Karnataka,560003",12.9925789,77.5706887
"33,Anandapura,nan,Bangalore,Karnataka,560036",13.0249798,77.6944104
"33,Anandapura,nan,Bangalore,Karnataka,560036",13.0249798,77.6944104
"33,Jinkethahalli,nan,Bangalore,Karnataka,560036",13.008385,77.696008
"102 silicon capital,manipal counti road,Singasandra,Bangalore,Karnataka,560068",12.8737284,77.6433476
"E, 503 Mantri Elegance,Bannerghatta road,nan,Bangalore,Karnataka,560076",12.9126796,77.6016781
"D 503 Mantri Green apartments,Malleshwaram,nan,Bangalore,Karnataka,560003",12.9916302,77.5711719
"Farushna White A307,Tala kaveri layout,Basavanagar,Bangalore,Karnataka,560017",12.9673883,77.6797392
"117,ROSE GARDEN JP NAGAR 6TH PHAS,nan,BANGALORE ,KARNATAKA,560078",12.9048452,77.575554
"TF007,SGR Dental College Road,Marathalli,Bangalore,Karnataka,560037",12.949865,77.700526
"306,7th Main5thcross,,puttenahalli road,nan,nan,Bangalore,560076",12.8980801,77.5826449
"1900-09-16 00:00:00,5thmain 1st Phase,Manjunathnagar,Bangalore,Karnataka,560010",13.0040638,77.5554079
"76/1,B602,JpNagar 1st Phase,Bangalore,Karnataka,560078",12.9118374,77.579495
"57, ganganagudi,velangani line rd,Jakhalli,Bangalore,Karnataka,560013",12.8491204,77.6582893
"121-B Mahaveer Zephyr,Kodichikanahalli,_,Bangalore,Karnataka,560076",12.9009139,77.6192945
"-,JP Nagar,-,Bangalore,Karnataka,-",12.9063433,77.5856825
"806 16th A cross,9th Main,3rd blk, Jaya nagar,bangalore,Karnataka,560011",12.9355463,77.5829725
"1901-07-18 00:00:00,AYYAPPA,VEERABADRAPPA RD kammhalli,BANGLORE,KARNATAKA,56003",13.0159044,77.6378619
"#1173,2nd floor,26th A main Road,9th Block,Jayanagar,Bengaluru,Karnataka,560069",12.9172729,77.5934355
"1907-07-06 00:00:00,ANEKAL CHANDAPURA ROAD,BYAGADADENAHALLI,BANGLORE,KARNATAKA,562106",12.7592011,77.7036849
"#10045,10th block, Prestige Royale garden,Yelahanka hobli,Banglore,Karnataka,560064",13.1397899,77.5696689
"No 25, PRAKRUTHI VILLA,3rd CROSS,SS FARM RD,BANJARA LAYOUT,HORAMAVU-AGARA,BLR,560043",13.0079914,77.6454475
"plot no-301,Block A,shri sai sannadhi apartment,sector A,ist cross,amruthnagar,Near Amruthnagar police station,Bengaluru,karnataka,560092",13.0569438,77.598467
"201,NANDI ENCLAVE,MEGLAYOUT,2ND MAIN,B.NARAYANAPURA,BANGLORE,KARNATAKA,560016",12.9914202,77.6753881
"119.ROHINI NILAYAM,LRDE LAYOUT KARTHIK NAGAR,MARATAHALLI,BANGLORE,KARNATAKA,560037",12.970128,77.7001353
"501 A TRIFEGA STARLM,GARUDACHARPALYA,MAHADEVAPURA,BANGLORE,KARNATAKA,560048",12.9878279,77.7008509
"1142, DSR SUNRISE TOWERC,CHANASANDRA,nan,BANGLORE,KARNATAKA,560067",12.9821505,77.7602375
"129-A,3RD FLOOR,18-B Main,HSR Layout,BENGALURU,KARNATAKA,nan",12.9068414,77.6436407
"#133,DEENA BANDHU NAGAR,nan,BANGLORE,KARNATAKA,560008",12.9670063,77.6274796
"129-A-3RD FLR,18-B Main,HSR Layout,BENGALURU,KARNATAKA,nan",12.9068414,77.6436407
"37, 1ST CROSS,2ND BLOCK,AKSHAYA NAGAR,R.M.NGR BLR,KARNATAKA,560016",12.9867039,77.646024
"37, 1ST CROSS,2ND BLOCK,AKSHAYA NAGAR,R.M.NGR BLR,KARNATAKA,560016",12.9867039,77.646024
"#405,Sri vishnu garden, app,Duckahali, BTM layout,bengalore,karnataka,560076",12.8996887,77.6068928
"#3052,Jallahalli HMT main road,nan,Bangalore,Karnataka,560013",13.0468935,77.5419409
"#167,2nd main, BSK 2nd stage,padhmanagar,nbangalore,karnatka,560078",12.930559,77.5639552
"004 G S Residency,Gottigere,nan,BENGALURU,KARNATAKA,560083",12.8542972,77.5871414
"DOUBLE TREEBY HILTON,SARJAPUR ROAD,nan,BENGALURU,KARNATAKA,nan",12.9191337,77.6651331
"DOUBLE TREEBY HILTON,SARJAPUR ROAD,nan,BENGALURU,KARNATAKA,nan",12.9191337,77.6651331
"DOUBLE TREEBY HILTON,SARJAPUR ROAD,nan,BENGALURU,KARNATAKA,nan",12.9191337,77.6651331
"A302,CENTRAL PARK BAGALURU CROSS,nan,BENGALURU,KARNATAKA,560063",13.1211218,77.6133408
"D1 401, PURVA SUNFLOWER,MAGADI ROAD,nan,BENGALURU,KARNATAKA,560023",12.9758605,77.5570993
"1900-01-04 00:00:00,MEGHA MAANAY HOMES RR NAGAR,NANJAPA LAYOUT,BENGALURU,KARNATAKA,560098",12.9055314,77.504647
"30/1, 2ND FLOOR 5TH B CROSS,KASTURI NAGAR,nan,BENGALURU,KARNATAKA,560043",13.0056398,77.654775
"269/186,SARJAPUR ROAD AGARA,nan,BENGALURU,KARNATAKA,560102",12.9125399,77.6807909
"1900-01-06 00:00:00,MALLESHWARAM,nan,BENGALURU,KARNATAKA,560003",13.0019142,77.5713364
"1900-01-06 00:00:00,WHITEFIELD,nan,BENGALURU,KARNATAKA,560066",12.9698066,77.7499632
"1900-01-24 00:00:00,HORAMAVU,nan,BENGALURU,KARNATAKA,560043",13.0206268,77.6478852
"1900-01-24 00:00:00,HORAMAVU,nan,BENGALURU,KARNATAKA,560043",13.0206268,77.6478852
"1900-01-24 00:00:00,HORAMAVU,nan,BENGALURU,KARNATAKA,560043",13.0206268,77.6478852
"19, A CROSS,EGIPURA,nan,BENGALURU,KARNATAKA,560047",12.9461094,77.6278321
"THE PARK HOTEL ,M.G.ROAD,nan,BENGALURU,KARNATAKA,-",12.9738598,77.6195992
"The Park Hotel,M.G.Road,nan,Bangalore,Karnataka,nan",12.9740374,77.6193104
"1900-07-20 00:00:00,03rd B Cross,OMBR Layout,Bangalore,Karnataka,560043",13.0090545,77.6528182
"Double Tree by Hilton,Sarjapur Road,nan,Bengaluru,Karnataka,nan",12.9191337,77.6651331
"Double Tree by Hilton,Sarjapur Road,nan,Bengaluru,Karnataka,nan",12.9191337,77.6651331
"Double Tree by Hilton,Sarjapur Road,nan,Bengaluru,Karnataka,nan",12.9191337,77.6651331
"A302 Nitesh Central Park,Bagalur C Cross,nan,Bengaluru,Karnataka,560063",13.1211218,77.6133408
"D1 401, Purva Sunflower,Magadi Road,nan,Bengaluru,Karnataka,560023",12.9758605,77.5570993
"#004,Megha Maanay Homes, RR nagar,Nanjapa Layout,Bengaluru,Karnataka,560098",12.9055314,77.504647
"30/1, 2nd Floor, 5th B cross, 1st C Main,nan,Kasturi Nagar,Bangalore,Karnataka,560043",13.0056398,77.654775
"269/186,Sarjapura road, Agara,Agara,Bangalore,Karnataka,560102",12.9125399,77.6807909
"1900-01-06 00:00:00,2nd cross,SP Extn Malleshwaram,Bangalore,Karnataka,560003",12.9958229,77.5638099
"D006,Saranya Sarovar Apartment, Hagadul Main Road,Whitefield,Bangalore,Karnataka,560066",12.966034,77.7557001
"#24,6 Bcross, ,Horamuvu,Bangalore,Karnataka,560043",13.0345932,77.6548108
"#24,6 Bcross, ,Horamuvu,Bangalore,Karnataka,560043",13.0345932,77.6548108
"#24,6 Bcross, ,Horamuvu,Bangalore,Karnataka,560043",13.0345932,77.6548108
"#15,19, A Cross,Ejipura,Bangalore,Karnataka,560047",12.9460799,77.628098
"#695/1, 15th cross,J.P nagar 2nd phase,nan,Bangalore,KA,560078",12.9061609,77.5951478
"1900-06-21 00:00:00,AK Colony,nan,Bangalore,Karnataka,560045",12.9435113,77.6088608
"#252,2nd main, 1st stage, Pillanna Garden,nan,Bangalore,Karnataka,560084",13.0101378,77.6175273
"#241/242,Noble Residency Road,Dodda Kammanahalli,Bangalore,Karnataka,560083",12.861267,77.6043123
"C501,Purva Fountain Square,Marathalli,Bengaluru,Karnataka,560037",12.9574128,77.7055233
"nan,Manipal County Road,Singasandra,Bangalore,Karnataka,560068",12.8737284,77.6433476
"1903-03-01 00:00:00,Shanthikethan,nan,Bangalore,Karnataka,nan",13.062578,77.5016493
"1900-09-16 00:00:00,nan,Manjunathanagar,Bangalore,Karnataka,560010",12.9817986,77.5574781
"1900-09-16 00:00:00,nan,Manjunathanagar,Bangalore,Karnataka,560010",12.9817986,77.5574781
"1900-01-12 00:00:00,Achakapra,Abbaih Reddy layout,Bangalore,Karnataka,560093",12.9793499,77.6800964
"1900-07-25 00:00:00,nan,Kodichikkanahalli,Bangalore,Karnataka,nan",12.8953449,77.6150369
"66/3/3,Near Saolar  iater,School Vijnapura Doodani Napal,Bangalore,Karnataka,560016",13.0024795,77.6747291
"66/3/3,Near Saolar  iater,School Vijnapura Doodani Napal,Bangalore,Karnataka,560016",13.0024795,77.6747291
"G-2,Bohra Layout,Gottigere,Bangalore,Karnataka,560083",12.8564028,77.5907497
"G-2,Bohra Layout,Gottigere,Bangalore,Karnataka,560083",12.8564028,77.5907497
"G-2,Bohra Layout,Gottigere,Bangalore,Karnataka,560083",12.8564028,77.5907497
"G-2,Bohra Layout,Gottigere,Bangalore,Karnataka,560083",12.8564028,77.5907497
"1900-03-11 00:00:00,G.P Rayalanam Road,Hanumanth nagar,Bangalore,Karnataka,560019",12.9425468,77.5625781
"62 FORUM VALUE,WHITEFEILD,nan,BANGALORE,KARNATAKA,560066",12.9596271,77.7479488
"231/1 FALT NO 201,2ND FLOOR AHMED RESIDENCY,HBR LAYOUT 1ST STAGE,BANGALORE,KARNATAKA,560043",13.01818,77.6264055
"1900-03-02 00:00:00,4TH MAIN ROAD CHAMRAJPET,nan,BANGALORE,KARNATAKA,560018",12.9578529,77.5644993
"1900-03-02 00:00:00,4TH MAIN ROAD CHAMRAJPET,nan,BANGALORE,KARNATAKA,560018",12.9578529,77.5644993
"1900-03-02 00:00:00,4TH MAIN ROAD CHAMRAJPET,nan,BANGALORE,KARNATAKA,560018",12.9578529,77.5644993
"A302,SIDDHARTHA SAPHIRRE,KUDLU ROAD ,BANGALORE,KARNATAKA,560068",12.8894115,77.6535263
"A 705 KHEERTHI,SIGNATURE,WHITEFEILD,BANGALORE,KARNATAKA,560068",12.98731,77.7255547
"F-203 GODREJ E-CITY,DODATHAGURU,BANGALORE,BANGALORE,KARNATAKA,560100",12.8517252,77.6528568
"1900-09-23 00:00:00,4 CROSS,RMV 2ND STAGE,BANGALORE,KARNATAKA,560094",13.039301,77.5739817
"B 1404 ALDER,GODREJ WOODSMEN ESTATE,HEBBAL,BANGALORE,KARNATAKA,560024",13.0544261,77.5960248
"14 CAMBRIGDE ROAD,ULSOOR,nan,BANGALORE,KARNATAKA,560008",12.9747099,77.6256259
"B 1404 ALDER,GODREJ WOODSMEN ESTATE,HEBBAL,BANGALORE,KARNATAKA,560024",13.0544261,77.5960248
"2 15TH CROSS,AKSHAY NAGAR,nan,BANGALORE,KARNATAKA,560016",13.0115431,77.6793642
"879/2,1ST CROSS BM LAYOUT,nan,KG HALLI BANGALORE,KARNATAKA,560045",13.0145488,77.6259218
"81/A,VIVARA MASAN,HULIMAVU,BANGALORE,KARNATAKA,560076",12.8798154,77.6091128
"1900-01-21 00:00:00,7th Cross,Jai Bharath Nagar,Bangalore,Karnataka,560033",13.0030229,77.6323816
"1917-10-28 00:00:00,Benson Cross Road,Benson town,Bangalore,Karnataka,560046",12.9975397,77.6033663
"No 228,1st E Cross HRBR 3rd Block Kalyan Nagar,nan,Bengaluru,Karnataka,560084",13.0165834,77.6323856
"No 335,16th A Main 36 Cross,nan,Bengaluru,Karnataka,560041",12.923975,77.588419
"No 803 Embassy Orchid,8th Main road , Sadashivnagar,nan,Bengaluru,Karnataka,560080",13.009644,77.5777693
"No 1217,18th Main, 20th B cross A- Block Sahakaranagar,nan,Bengaluru,Karnataka,560092",13.0663965,77.5835814
"No 1217,18th Main, 20th B cross A- Block Sahakaranagar,nan,Bengaluru,Karnataka,560092",13.0663965,77.5835814
"No 64,1st Cross, 1st Main road Raja Reddy Layout,nan,Bengaluru,Karnataka,560073",12.9879565,77.5374955
"No 43,2nd Main Road Bethel Nagar L/O,nan,Bengaluru,Karnataka,560036",12.930337,77.5781141
