Addr,Lat,Lon
"No 202,NR Springwood 10th Cross Road MCECHS Layout,RK Hegde Nagar,Bengaluru,Karnataka,560077",13.0667074,77.6252317
"No 114/1,OYO townhouse 242 , Kodathi,nan,Bengaluru,Karnataka,560035",12.8977229,77.7173754
"Bl 5,Prutvi Royal MCA Layout Kalena Agrahara,nan,Bengaluru,Karnataka,560076",12.8627994,77.5943562
"17/2,17/3,17/6,Horamavu,nan,Bengaluru,Karnataka,560016",13.0225858,77.6529585
"No 410,S.G Enclave New Rajanna Layout,Horamavu Agara,Bengaluru,Karnataka,560043",13.0399135,77.6563621
"Old 638 New 125,1st Cross,2nd Main Prakash Nagar,nan,Bengaluru,Karnataka,560021",12.9884832,77.559845
"Old 638 New 125,1st Cross,2nd Main Prakash Nagar,nan,Bengaluru,Karnataka,560021",12.9884832,77.559845
"Old 638 New 125,1st Cross,2nd Main Prakash Nagar,nan,Bengaluru,Karnataka,560021",12.9884832,77.559845
"No 14,Cambridge Road Ulsoor,nan,Bengaluru,Karnataka,560008",12.9747099,77.6256259
"No 14,Cambridge Road Ulsoor,nan,Bengaluru,Karnataka,560008",12.9747099,77.6256259
"Flat 101,A.H Residency Thomas Layout,Hadosiddapura,Bengaluru,Karnataka,560035",12.8983039,77.7021609
"Oakwood Residency No 62,Foram value Whitefield road,Whitefield,Bengaluru,Karnataka,560066",12.9596641,77.7478573
"Oakwood Residency No 62,Foram value Whitefield road,Whitefield,Bengaluru,Karnataka,560066",12.9596641,77.7478573
"B306,Paranjape Windfield,Yemlur Road,Bangalore,Karnataka,560037",12.9477003,77.6731896
"Hotel Alofat,KadubesanaHalli Outer Ring Road,nan,Bangalore,Karnataka,560103",12.9371619,77.6951926
"Hotel Alofat,KadubesanaHalli Outer Ring Road,nan,Bangalore,Karnataka,560103",12.9371619,77.6951926
"Hotel Alofat,KadubesanaHalli Outer Ring Road,nan,Bangalore,Karnataka,560103",12.9371619,77.6951926
"27./2,RSRT Colony,Hagadur White Field,Bangalore,Karnataka,560066",12.9661204,77.7570099
"nan,Gottikere,Shivajinagar,Bangalore,Karnataka,nan",12.9850244,77.6056939
"1900-03-22 00:00:00,chamarajanagar,nan,Bangalore,Karnataka,560085",11.9261471,76.9437312
"G430, 5th Cross,HAL OLD TWS,nan,Bangalore,Karnataka,560017",12.9552983,77.6616177
"no.13,Banashankri,nan,Bangalore,Karnataka,560001",12.9765944,77.5992708
"e-612,Raheja Residency,Kiramangala,Bangalore,Karnataka,560034",12.927931,77.631255
"1900-09-10 00:00:00,Kdathi gate, Sarjapura main road,nan,Bangalore,Karnataka,560035",12.9096692,77.6870813
"145./21,Rathansue,nan,Bangalore,Karnataka,560025",12.9662156,77.6067998
"1900-09-29 00:00:00,12th Main, BSK 1st Stage, 2nd Block,nan,Bengaluru,Karnataka,560050",12.9427633,77.5594196
"208, Comfort Arizona,Old Post Office Road,Yelachanahalli,Bengaluru,Karnataka,560078",12.9013064,77.5712496
"F1002,Gubbhala Village,nan,Bangalore,Karnataka,560082",12.7930129,77.5051501
"No 7, E No 1115,H.K.P Road,nan,Bangalore,Karnataka,560001",12.9886242,77.6026958
"1900-07-21 00:00:00,Friends Paradise Apartment,Munireddy Layout, Mahadevapura,Bangalore,Karnataka,560048",12.9901724,77.6835299
"1900-02-13 00:00:00,1st Main, 10 B cross, JC Nagar, Mahalakshmipuram,nan,Bengaluru,Karnataka,560086",13.014248,77.5450112
"1903-07-19 00:00:00,9th Main, 9th Cross, BEML, RR Nagar,nan,Bengaluru,Karnataka,560048",12.9214719,77.517713
"38, Thirumala Apartments,KHB Colony, Basaveshwara nagar,nan,Bangalore,Karnataka,560079",12.9833029,77.5399033
"38, Thirumala Apartments,KHB Colony, Basaveshwara nagar,nan,Bangalore,Karnataka,560079",12.9833029,77.5399033
"38, Thirumala Apartments,KHB Colony, Basaveshwara nagar,nan,Bangalore,Karnataka,560079",12.9833029,77.5399033
"38, Thirumala Apartments,KHB Colony, Basaveshwara nagar,nan,Bangalore,Karnataka,560079",12.9833029,77.5399033
"G 104,Sri Bhagwan Elite Apts, 59, Manipal County Road,Singasandra,Bangalore,Karnataka,560068",12.8730771,77.6441754
"KV 1091,1st Cross, BM layout,Venkateshpura,Bangalore,Karnataka,560045",13.0153786,77.62658
"1900-12-01 00:00:00,Rossarian Church, Carmelaram PO,nan,Bangalore,Karnataka,560035",12.9088622,77.7064034
"1900-01-25 00:00:00,1st Main, Kempaiah Block,nan,Bangalore,Karnataka,560006",13.0098531,77.5971875
"B 306,Paramjape Windfield,Yemlur,Bangalore,Karnataka,560037",12.9477003,77.6731896
"971/5,15th A cross,Yelhanka New Town,Bangalore,Karnataka,560064",13.0926435,77.5860527
"971/5,15th A cross,Yelhanka New Town,Bangalore,Karnataka,560064",13.0926435,77.5860527
"1900-01-03 00:00:00,Miniswamy Road,Taskertown ,Bangalore,Karnataka,560051",12.9812141,77.6070703
"A 102, Purva Sunshine,Sarjapur Road,nan,Bangalore,Karnataka,560035",12.9152657,77.6766244
"S7, Smaran Vaibhav,Gangadhar Apt,Vijayangar,Bangalore,Karnataka,560040",12.9750093,77.5340774
"B 402,ISR Sukriti Apts,Varthur,Bangalore,Karnataka,560087",12.9352761,77.7482034
"28, 5th B Cross,Kodihalli,HAL 2nd Stage,Bangalore,Karnataka,560008",12.9615965,77.6453843
"1900-06-04 00:00:00,Ambedkar Colony, Attibele,Anekal,Bangalore,Karnataka,562107",12.7768295,77.7740037
"19, Flat No 1,10th Cross, RBI Colony, Anand nagar,nan,Bangalore,Karnataka,560024",13.0295121,77.5907536
"19, Flat No 1,10th Cross, RBI Colony, Anand nagar,nan,Bangalore,Karnataka,560024",13.0295121,77.5907536
"1900-01-03 00:00:00,Omkar Nilayam, Near Gangamma Temple,KR Puram,Bengaluru,Karnataka,560036",13.0152667,77.6963981
"#3, Ananda Nilayam,Malleshwaram,19th Cross,Bengaluru,Karnataka,560055",13.0094947,77.5652862
"41, 5th cross,22nd main,JP nagar,Bengaluru,Karnataka,560078",12.9505251,77.5946904
"1900-07-03 00:00:00,3rd Cross,Cambridge Layout,Halasuru,Bengaluru,Karnataka,560008",12.9694163,77.6265358
"1900-01-23 00:00:00,7th Cross, 3rd Main,Rk Nagar, JP Nagar, 6th Phase,Bengaluru,Karnataka,560078",12.8979226,77.5673873
"1820/11,C Block, Shankara Nagar,nan,Bengaluru,Karnataka,560092",13.063193,77.586285
"AI,Sraddha Fairfield,1st Cross road,Rustam Bagh Layout,Bengaluru,Karnataka,560017",12.9550673,77.6490056
"47,7th cr.,BSK II stage,-,Bangalore,Karnataka,560070",12.9383463,77.5367731
"1900-02-16 00:00:00,BSK II stage,-,Bangalore,Karnataka,560070",12.9248711,77.5662406
"108/68,6th main road,Jayanagar,Bangalore,Karnataka,560041",12.9219456,77.5810676
"#114,1st Cross road,R.S Palya,M.S.Nagar Post,Bengaluru,Karnataka,560033",13.0087207,77.6417086
"#976,27th 'A' Main,9th Block Jayanagar,Bengaluru,Karnataka,560069",12.9194787,77.5948444
"Althens- Z- 004,Prestige Acropolis,Koramongala,Bengalore,Karnataka,560068",12.9356251,77.610489
"54.2nd Main,Masjid Street, Kaisarnagar,R T Nagar,Bangalore,Karnataka,560032",13.0074486,77.5930427
"#469 EWS 707 CHS Gomathi Nilaya,3rd Main,4th cross ,nan,Bangalore,Karnataka,560064",12.9028429,77.6898884
"Near Old Khidwali Nursery school Shimoga,K.R.Poram Road,nan,Shimoga,Karanataka,577202",29.0100045,76.5806097
"139,Adarsh serenity,Kannamangala,Bhudigere cross - hofarm,Bangalore,Karanataka,560067",13.030201,77.7632073
"0-9,Doddakamanahalli,HULIMAVD,Banglore,Karnataka,560076",12.8496672,77.5999347
"#8,5th Cross,Malleshwaram,Banglore,Karnataka,560003",12.9968666,77.5736396
"#204,Hadagur Road,Forum Value Mall,Banglore,Karnataka,560066",12.9596271,77.7479488
"#204,Hadagur Road,Forum Value Mall,Banglore,Karnataka,560066",12.9596271,77.7479488
"#204,Hadagur Road,Forum Value Mall,Banglore,Karnataka,560066",12.9596271,77.7479488
"3rd Floor,mohertersa road,Austin Town,Banglore,Karnataka,560047",12.9616307,77.614206
"nan,Urban Kuteer,R R Nagar,Banglore,Karnataka,560098",12.9306083,77.5116449
"#1039,Ashok Nagar,Banglore,Banglore,Karnataka,560050",12.9369685,77.5608672
"DS - Mar Sterling,70/1 Rajbhvn Rad,Varthur,Bangalroe,Karnataka,560087",12.9415788,77.7506736
"#160 Balagi Layout,Byadarahalli magadi Raod,-,Bangalroe,Karnataka,560091",12.985278,77.479069
"12/1,9th A main,BTM Laoyout,Bangalroe,Karnataka,560029",12.9168972,77.6052333
"819 1st cross mmuniyappa,Dinnur Main raod,R.T Nagar,Bangalroe,Karnataka,560032",13.0241022,77.5981842
"1900-04-16 00:00:00,6th Main road,Jayanagar,Bangalroe,Karnataka,560011",12.9263843,77.5811354
"J Block 4th 402,Doddaballapur Road,Manasandra,Bangalroe,Karnataka,nan",13.1993646,77.5617449
"27/1,Harkis,Beson town,Bangalroe,Karnataka,-",12.999084,77.606885
"1900-04-25 00:00:00,Astin town,-,Bangalroe,Karnataka,560047",12.9587681,77.6159946
"#9, 4th main,shamana gowda layoot,Ulsoor,Bangalroe,Karnataka,560008",12.973496,77.6292618
"B-410 Brigade Petunia,17th cross 2A main,Banashankari 2nd stage,Bangalore,Karnataka,560070",12.9274616,77.5714795
"303, Sanjana Residency,Subramanyapura main road,Gubbalala,Bangalore,Karnataka,560061",12.8907365,77.5421966
"1933-02-08 00:00:00,Prestige Shantiniketan apartment,Hoodi, Whitefield,Bangalore,Karnataka,560048",12.994595,77.727118
"4, Durga Nivas,Vaderahalli,Laxmipur road,Bangalore,Karnataka,560097",13.0908037,77.5391828
"4, Durga Nivas,Vaderahalli,Laxmipur road,Bangalore,Karnataka,560097",13.0908037,77.5391828
"1900-01-21 00:00:00,Venkatapppa street,nan,Bangalore,Karnataka,560004",12.9437506,77.5737598
"1900-01-29 00:00:00,Kousar Nagar,nan,Bangalore,Karnataka,560032",13.0297992,77.6047037
"1901-10-15 00:00:00,4th main 8th cross 4th stage BEML,R R nagar,Bangalore,Karnataka,560098",12.912535,77.5248852
"C27,Kudremukh Colony,Koramangala,Bangalore,Karnataka,560034",12.9244285,77.6259695
"16, 1st block,2nd Street Prakurthi Layout Horamavu,Babusapalya,Bangalore,Karnataka,560043",13.0230881,77.6521568
"1900-01-02 00:00:00,18th cross 22nd main,nan,Bangalore,Karnataka,560078",13.0087675,77.565778
"297 Canara Bank Colony,Bank Colony, Nagarabhavi Road,nan,Bangalore,Karnataka,560072",12.9676,77.523904
"1900-01-17 00:00:00,Green Villa, Santriti Nagar,J.P Nagar,Tayalex,Karnataka,560078",12.898773,77.5764094
"1900-01-22 00:00:00,N.S Palaya,nan,Bangalore,Karnataka,560076",12.9096748,77.6068637
"No.55, 2nd Main,Muniswamy Reddy layout,KR-Puram,Bangalore,Karnataka,560016",13.0180514,77.6832013
"p5-4 vasanth,Vihar,Billamaranahalli,Bangalore,Karnataka,562157",13.154171,77.6419787
"1900-01-02 00:00:00,jauksandra,Koramangala,Bangalore,Karnataka,nan",12.9351929,77.6244807
"1900-03-16 00:00:00,Adhitya Nagar,nan,Bangalore,Karnataka,560097",13.0809029,77.5564981
"A-603,Rachenahalli,nan,Bangalore,Karnataka,560077",13.0615195,77.6163803
"F.no:107,Sm Road,Jakihalli,Bangalore,Karnataka,560057",12.9722737,77.5744529
"No. 15A,9th Main,BTM 1st stage,Bengaluru,Karnataka,560076",12.9316839,77.5837494
"26/8,Amplipura,Haralur,Road, off Sarjapur,Road, Bengaluru,Karnataka,560102",12.914387,77.6665168
"Above Renukadevi fruis,Imadih alli mainroad,nan,whitefild,Karnataka,560067",13.0784651,77.791321
"16, sree venkateshan,Punyabhoomi layout,nan,Bengaluru,Karnataka,560043",13.0306828,77.6732975
"#37,Kamala Nagar,Basaveshwara Nagar,Bengaluru,Karnataka,560079",12.991663,77.537697
"Ft NO.1127,shobha Sunscape,Kanakpura,Bengaluru,Karnataka,560098",12.8643066,77.5212751
"No21, 2nd floor ,E.No 2nd street Halasuru,nan,Bengaluru,Karnataka,560008",12.9817001,77.6284152
"nan,basaveshwara nagar,nan,Bengaluru,Karnataka,561203",12.9879576,77.5374662
"A 306,vedant Vayun,Yellen halli,Bengaluru,Karnataka,560068",12.8594075,77.6118653
"Ritika apartment,5th cross, 4th cross patel muniyappa,Hebbal,Bengaluru,Karnataka,560032",13.0375016,77.6020065
"Ritika apartment,5th cross, 4th cross patel muniyappa,Hebbal,Bengaluru,Karnataka,560032",13.0375016,77.6020065
"47/A, 1st floor,RPC layout/vijaya nagar,nan,Bengaluru,Karnataka,560040",12.9628174,77.5378937
"4202 Centur Paradise,1115/3 Tejasanani Nagar,nan,Bangalore,Karnataka,560076",12.8693424,77.5776204
"#9th,HSR l/o,nan,Bangalore,Karnataka,560102",12.9132553,77.6353707
"Flot101,judaro,Thari samdra main road,sarapelya,Bangalore,Karnataka,560077",13.0551668,77.6023865
"1901-01-09 00:00:00,8th Block,Jayanagar,Bengaluru,Karnataka,560086",12.9197736,77.5777031
"Renaissance Hotel,-,-,Bengaluru,Karnataka,-",12.9838693,77.5764373
"Renaissance Hotel,Bengaluru,-,Bengaluru,Karnataka,-",12.9838693,77.5764373
"Renaissance Hotel,-,-,Bengaluru,Karnataka,-",12.9838693,77.5764373
"-,Bengaluru,-,-,-,-",12.9715987,77.5945627
"-,Bengaluru,-,-,-,-",12.9715987,77.5945627
"1901-08-18 00:00:00,9th main, 5th cross,Kempapura,Bengaluru,Karnataka,560024",13.0509978,77.6049944
"802 Sai Palace,Warehouse road Ballalbagh,-,Mangalore,Karnataka,575003",12.8821822,74.8382513
"191, Ascot Apartments,Defence Colony Indiranagar,HAL 2nd stage,Bengaluru,Karnataka,560038",12.9741232,77.6437588
"K-001, Mantri Paradise,Bannergatta Road,nan,Bengaluru,Karnataka,560076",12.8909361,77.5993702
"FF10, SLS Silver day,Virupaxpur,Kodige Halli,Bengaluru,Karnataka,560097",13.0653597,77.574016
"FF10, SLS Silver day,Virupaxpur,Kodige Halli,Bengaluru,Karnataka,560097",13.0653597,77.574016
"Greater Kailash Apartment ,15th Main 1st Cross,Murgeshpalya,Bengaluru,Karnataka,560017",12.9581757,77.6557097
"# 29, flat 1,2nd cross,manjunath layout, Belekehalli,Bengaluru,Karnataka,560076",12.899407,77.6025944
"1900-07-23 00:00:00,Acine Amusarry,nan,Bengaluru,Karnataka,nan",12.9715987,77.5945627
"461,mico layout,nan,Bengaluru,Karnataka,560076",12.9128039,77.6043174
"773,10th main road, AGB layout,Bengaluru,Bengaluru,Karnataka,560090",13.0614761,77.5033384
"Ritika apartment,5th Cross, patel muniappa layout,Hebbal,Bengaluru,Karnataka,560032",13.0375016,77.6020065
"Unit 107, Indus, Signature,Eshawr Layout, Indra Nagar,nan,Bengaluru,Karnataka,560008",12.973481,77.6329058
"01, Synapse,BEML layout,nan,Bengaluru,Karnataka,560068",12.959641,77.717308
"003, ABLK,Sumuicha Kalpa Vrksha Apt,KodichikkanaHalli, BTM ,Bengaluru,Karnataka,nan",12.8953449,77.6150369
"Green Heritage PG,BTM 2nd Stage,nan,Bengaluru,Karnataka,560076",12.9076814,77.6066363
"35, GR 1,Surabhi Apts,Kamakshipalya,Bengaluru,Karnataka,560079",12.9952871,77.5317902
"201, Plot # 18,Ashtalakshmi layout,Puttenahalli,Bengaluru,Karnataka,560078",12.8995413,77.5827175
"flat # 2,Chinapanhalli,nan,Bengaluru,Karnataka,560037",12.9670265,77.7047758
"Renaissance Hotel,Race Course Road,nan,Bengaluru,Karnataka,560001",12.9838693,77.5764373
"42,2nd main,Venkatachala nagar,Bangalore,Karnataka,560094",13.0206036,77.5880011
"949,13th A cross,Manarayanapuram,Bangalore,Karnataka,560032",13.0295324,77.6051983
"# 8,8th cross,hebbal,Bengaluru,Karnataka,560049",12.9997568,77.5753172
"7012,ITPLMain road,Prestige Shantiniketan,bangalore,Karnataka,560049",12.989259,77.7312377
"Grancarmen address, Villa # 10,Sarjapur road,nan,bangalore,Karnataka,560035",12.90064,77.711096
"41/4, 8th cross,gangotri nilayam,Whitefield,bangalore,Karnataka,560066",13.0005391,77.5755106
"3001.tg Epitome,Chikkanagamangala,Anekal,bangalore,Karnataka,560099",12.8672164,77.6897416
"Flat T-2, Hani Towers,Kavalbysandra,nan,bangalore,Karnataka,560032",13.0297992,77.6047037
"#402 MJ Lifestyle,Singasandra,nan,bangalore,Karnataka,560083",12.8839072,77.6823336
"401, MR Fantasy,KGF Munireddy Layout,Mahadevapura,bangalore,Karnataka,560048",12.9905302,77.6837793
"B-205,Pride spring field,Uttarahalli,Bengaluru,Karnataka,560061",12.89397,77.5385052
"B-205,Pride spring field,Uttarahalli,Bengaluru,Karnataka,560061",12.89397,77.5385052
"K 104, Mounica Espancia Apt,Banjara layout,Horamavu Agra,Bengaluru,Karnataka,560043",13.0371268,77.6643917
"313 4th cross,Subramanya Pura post,Gaudanpallaya,Bengaluru,Karnataka,560061",12.8930608,77.5390166
"248,1st cross street jaminpir,KR Puram,Bengaluru,Karnataka,560036",12.9933426,77.6707552
"B-1004,Kumar Prince town Shettihalli,Jalahalli West ,Bengaluru,Karnataka,560015",13.0608766,77.519802
"207,brigade mileniem,nan,Benaluru,karnataka,560078",12.8909393,77.5826761
"4143 Prestige jade pavillion,Bhoganhalli,nan,Benaluru,karnataka,560103",12.9215563,77.6960555
"D-13 Good earth Malhar,Mosiac,Kangeri,Benaluru,karnataka,560074",12.8845864,77.4648058
